Ingredients,Emolient,Preservative,Vitamin,Emulsifier,Alpha hydroxy acid,Beta hydroxy acid,Subcategory,Description
1-Eicosanol,10-Hydroxydecanoic Acid,"1,2-Benzisothiazol-3(2H)-one",biotin,diethanolamine,citric acid,salicylic acid,Preservative,"Preservatives may be used in cosmetics to prevent the growth of harmful bacteria and mold, in order to protect both the products and consumers."
1-Octadecanol,4-T-butylcyclohexanol,"3(2H)-Isothiazolone, 2-octyl-",calcium ascorbate,carbomber,glycolic acid,,Emulsifier,Helps keep unlike ingredients (such as oil and water) from separating in an emulsion
Astrocaryum murumuru seed butter,acetyl glyceryl ricinoleate,4-Hydroxyacetophenone,calcium d-pantetheine-s-sulfonate,cetaryl alcohol,hydroxycaproic acid,,Polymers,"A broad spectrum of natural, organic and synthetic polymers are used in a wide range of cosmetic and personal care products to serve a variety of functions, such as thickening, emulsifying (keeping ingredients mixed together), creating protective films or barriers, and making products feel either “drier” or more moist, smoother, or more pleasant overall"
Borago officinalis seed oil,acetylated castor oil,alpha-Tocopherol,calcium pantothenate,Dipropylene glycol dibenzoate,hydroxycaprylic acid,,Skin Conditioning Agents,"DEA and DEA-related ingredients function as emulsifiers or foaming agents in cosmetics, or to adjust a product's pH (acidity)."
Camellia kissi seed oil,acetylated hydrogenated cottonseed glyceride,Ascorbyl palmitate,alpha-tocopherol,Polysorbate 80,lactic acid,,Solvents,Applied to a large number of chemical substances which are used to dissolve or dilute other substances or materials. They are usually organic liquids.
Cetyl acetate,acetylated lanolin,Benzeneethanol,ascorbic acid,,malic acid,,Phthalates,"Phthalates are a diverse group of materials that make plastics more flexible and are used in a wide variety of products, such as toys, vinyl flooring and wall covering, detergents, lubricating oils, food packaging, pharmaceuticals, blood bags and tubing, and some cosmetic and personal care products"
Cocoa butter,acetylated lanolin alcohol,Benzoic acid,ascorbyl glucosamine,,tartaric acid,,Talc,"Talc, also known as French chalk, is powdered hydrous magnesium silicate sometimes containing a small amount of aluminum silicate. It is a naturally occurring whitish-gray mineral."
Cuburbita pepo seed oil,acetylated palm kernel glycerides,"Benzoic acid, potassium salt",ascorbyl glucoside,,,,Surfactants,Substances which tends to reduce the surface tension of a liquid in which it is dissolved
Dibutyl sebacate,bis-diglyceryl polyacyladipate,"Benzoic acid, sodium Salt",ascorbyl palmitate,,,,Oxidants,"Talc is a naturally occurring mineral, mined from the earth, composed of magnesium, silicon, oxygen, and hydrogen."
Dipropylene glycol dibenzoate,bis-PEG-18 methyl ether dimethyl silane,Benzyl alcohol,ergocalciferol,,,,Emollients,"Supple, waxlike, lubricating, thickening agent that prevents water loss and has a softening and soothing effect on skin."
